   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 607 010a 0E94 0000 		call prepare
 608               	.LVL38:
 121:main.c        **** 			
 609               		.loc 1 121 0 discriminator 1
 610 010e 44E6      		ldi r20,lo8(100)
 611 0110 50E0      		ldi r21,0
 612 0112 B701      		movw r22,r14
 613 0114 C601      		movw r24,r12
 614 0116 0E94 0000 		call draw
 615               	.LVL39:
 616 011a 8601      		movw r16,r12
 617               	.LBB9:
 123:main.c        **** 				fprintf(&u_stream, "%d\t%.2f\t%.2f\n", i, theta[i], phi[i]);
 618               		.loc 1 123 0 discriminator 1
 619 011c C12C      		mov r12,__zero_reg__
 620 011e D12C      		mov r13,__zero_reg__
 621               	.LVL40:
 622               	.L13:
 623               		.loc 1 124 0 discriminator 3
 624 0120 F701      		movw r30,r14
 625 0122 4081      		ld r20,Z
 626 0124 5181      		ldd r21,Z+1
 627 0126 6281      		ldd r22,Z+2
 628 0128 7381      		ldd r23,Z+3
 629 012a F4E0      		ldi r31,4
 630 012c EF0E      		add r14,r31
 631 012e F11C      		adc r15,__zero_reg__
 632 0130 F801      		movw r30,r16
 633 0132 8081      		ld r24,Z
 634 0134 9181      		ldd r25,Z+1
 635 0136 2281      		ldd r18,Z+2
 636 0138 3381      		ldd r19,Z+3
 637 013a 0C5F      		subi r16,-4
 638 013c 1F4F      		sbci r17,-1
 639 013e 7F93      		push r23
 640 0140 6F93      		push r22
 641 0142 5F93      		push r21
 642 0144 4F93      		push r20
 643 0146 3F93      		push r19
 644 0148 2F93      		push r18
 645 014a 9F93      		push r25
 646 014c 8F93      		push r24
 647 014e DF92      		push r13
 648 0150 CF92      		push r12
 649 0152 7F92      		push r7
 650 0154 6F92      		push r6
 651 0156 BF92      		push r11
 652 0158 AF92      		push r10
 653 015a 0E94 0000 		call fprintf
 654               	.LVL41:
 123:main.c        **** 				fprintf(&u_stream, "%d\t%.2f\t%.2f\n", i, theta[i], phi[i]);
 655               		.loc 1 123 0 discriminator 3
 656 015e FFEF      		ldi r31,-1
 657 0160 CF1A      		sub r12,r31
 658 0162 DF0A      		sbc r13,r31
 659               	.LVL42:
 660 0164 8DB7      		in r24,__SP_L__
 661 0166 9EB7      		in r25,__SP_H__
 662 0168 0E96      		adiw r24,14
 663 016a 0FB6      		in __tmp_reg__,__SREG__
 664 016c F894      		cli
 665 016e 9EBF      		out __SP_H__,r25
 666 0170 0FBE      		out __SREG__,__tmp_reg__
 667 0172 8DBF      		out __SP_L__,r24
 668 0174 94E6      		ldi r25,100
 669 0176 C916      		cp r12,r25
 670 0178 D104      		cpc r13,__zero_reg__
 671 017a 01F4      		brne .L13
 672               	.LBE9:
 125:main.c        **** 			}
 126:main.c        **** 			
 127:main.c        **** 			lcd_set_xy(0,1);
 673               		.loc 1 127 0
 674 017c 61E0      		ldi r22,lo8(1)
 675 017e 80E0      		ldi r24,0
 676 0180 0E94 0000 		call lcd_set_xy
 677               	.LVL43:
 128:main.c        **** 			fprintf(&lcd_stream, "Finished!      ");
 678               		.loc 1 128 0
 679 0184 60E0      		ldi r22,lo8(lcd_stream)
 680 0186 70E0      		ldi r23,hi8(lcd_stream)
 681 0188 80E0      		ldi r24,lo8(.LC11)
 682 018a 90E0      		ldi r25,hi8(.LC11)
 683 018c 0E94 0000 		call fputs
 684               	.LVL44:
 129:main.c        **** 			run=0;
 685               		.loc 1 129 0
 686 0190 1092 0000 		sts run+1,__zero_reg__
 687 0194 1092 0000 		sts run,__zero_reg__
 688 0198 0FB6      		in __tmp_reg__,__SREG__
 689 019a F894      		cli
 690 019c 9EBE      		out __SP_H__,r9
 691 019e 0FBE      		out __SREG__,__tmp_reg__
 692 01a0 8DBE      		out __SP_L__,r8
 693 01a2 00C0      		rjmp .L12
 694               	.LBE10:
 695               		.cfi_endproc
 696               	.LFE8:
 698               	.global	run
 699               		.section .bss
 702               	run:
 703 0000 0000      		.zero	2
 704               	.global	b
 705               		.data
 708               	b:
 709 0000 03        		.byte	3
 710               	.global	a
 713               	a:
 714 0001 02        		.byte	2
 715               		.comm	bufor,12,1
 716               		.comm	deg,2,1
 717               	.global	i
 718               		.section .bss
 721               	i:
 722 0002 0000      		.zero	2
 723               	.global	u_stream
 724               		.data
 727               	u_stream:
 728 0002 0000 00   		.zero	3
 729 0005 02        		.byte	2
 730 0006 0000 0000 		.zero	4
 731 000a 0000      		.word	gs(u_putc)
 732 000c 0000      		.word	0
 733 000e 0000      		.word	0
 734               	.global	lcd_stream
 737               	lcd_stream:
 738 0010 0000 00   		.zero	3
 739 0013 02        		.byte	2
 740 0014 0000 0000 		.zero	4
 741 0018 0000      		.word	gs(lcd_putc)
 742 001a 0000      		.word	0
 743 001c 0000      		.word	0
 744               		.text
 745               	.Letext0:
 746               		.file 2 "/usr/lib/avr/include/stdint.h"
 747               		.file 3 "/usr/lib/avr/include/stdio.h"
 748               		.file 4 "/usr/lib/avr/include/string.h"
 749               		.file 5 "robot.h"
 750               		.file 6 "lcd.h"
 751               		.file 7 "USART.h"
 752               		.file 8 "<built-in>"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccCiVyFE.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccCiVyFE.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccCiVyFE.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccCiVyFE.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccCiVyFE.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccCiVyFE.s:32     .text:0000000000000000 __vector_13
     /tmp/ccCiVyFE.s:721    .bss:0000000000000002 i
                            *COM*:000000000000000c bufor
     /tmp/ccCiVyFE.s:713    .data:0000000000000001 a
     /tmp/ccCiVyFE.s:708    .data:0000000000000000 b
                            *COM*:0000000000000002 deg
     /tmp/ccCiVyFE.s:727    .data:0000000000000002 u_stream
     /tmp/ccCiVyFE.s:702    .bss:0000000000000000 run
     /tmp/ccCiVyFE.s:737    .data:0000000000000010 lcd_stream
     /tmp/ccCiVyFE.s:429    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
strcpy
strtok
strncmp
atoi
setBigServo
fprintf
setSmallServo
__divmodhi4
fputs
lcd_set_xy
USART_Init
lcdinit
lcd_set_cursor
prepare
draw
u_putc
lcd_putc
__do_copy_data
__do_clear_bss
